WITH new_players (
    name,
    level,
    gender,
    prefer_mens,
    prefer_womens,
    prefer_mixed,
    prefer_no_gender
) AS (
    VALUES

    -- ============================================
    -- BEGINNER: MALE (25)
    -- ============================================
    ('John Michael Luis Santos', 'beginner', 'male', 1, 0, 1, 1),
    ('Erika Mae Castro', 'beginner', 'female', 0, 1, 1, 1),
    ('Frances Anne Marie Pineda', 'beginner', 'female', 0, 1, 1, 1),
    ('Gia Nicole Ferrer', 'beginner', 'female', 0, 1, 1, 1),
    ('Holly Marie Montes', 'beginner', 'female', 0, 1, 1, 1),
    ('Ivy Rose Lim', 'beginner', 'female', 0, 1, 1, 1),
    ('Jasmine Claire Tan', 'beginner', 'female', 0, 1, 1, 1),
    ('Kyla Denise Grace Chavez', 'beginner', 'female', 0, 1, 1, 1),
    ('Lena Mae Escobar', 'beginner', 'female', 0, 1, 1, 1),
    ('Megan Rose Velasco', 'beginner', 'female', 0, 1, 1, 1),
    ('Nora Isabelle Miranda', 'beginner', 'female', 0, 1, 1, 1),
    ('Paula Grace Abad', 'beginner', 'female', 0, 1, 1, 1),

    -- ============================================
    -- INTERMEDIATE: MALE (25)
    -- ============================================
    ('Kevin Alexander Paolo Santos', 'intermediate', 'male', 1, 0, 1, 1),
    ('Liam Christopher Reyes', 'intermediate', 'male', 1, 0, 1, 1),
    ('Marco Antonio Cruz', 'intermediate', 'male', 1, 0, 1, 1),
    ('Nathaniel James Garcia', 'intermediate', 'male', 1, 0, 1, 1),
    ('Owen Matthew Mendoza', 'intermediate', 'male', 1, 0, 1, 1),
    ('Paolo Gabriel Carlo Torres', 'intermediate', 'male', 1, 0, 1, 1),
    ('Ryan Dominic Flores', 'intermediate', 'male', 1, 0, 1, 1),
    ('Sean Patrick Ramos', 'intermediate', 'male', 1, 0, 1, 1),
    ('Tristan Michael Gonzales', 'intermediate', 'male', 1, 0, 1, 1),
    ('Vince Alexander Bautista', 'intermediate', 'male', 1, 0, 1, 1),
    ('Aiden Joseph Mae Castillo', 'intermediate', 'male', 1, 0, 1, 1),
    ('Brett Emmanuel Navarro', 'intermediate', 'male', 1, 0, 1, 1),
    ('Cyrus Nathaniel Aquino', 'intermediate', 'male', 1, 0, 1, 1),
    ('Dean Christopher Morales', 'intermediate', 'male', 1, 0, 1, 1),
    ('Eli Benjamin Rivera', 'intermediate', 'male', 1, 0, 1, 1),
    ('Frank Lorenzo Miguel Fernandez', 'intermediate', 'male', 1, 0, 1, 1),
    ('Grant Sebastian Villanueva', 'intermediate', 'male', 1, 0, 1, 1),
    ('Heath Dominic Domingo', 'intermediate', 'male', 1, 0, 1, 1),
    ('Jared Vincent Mercado', 'intermediate', 'male', 1, 0, 1, 1),
    ('Kurt Nathaniel Valdez', 'intermediate', 'male', 1, 0, 1, 1),
    ('Logan Matthew Andre Salazar', 'intermediate', 'male', 1, 0, 1, 1),
    ('Mason Gabriel Pascual', 'intermediate', 'male', 1, 0, 1, 1),
    ('Neil Alexander Del Rosario', 'intermediate', 'male', 1, 0, 1, 1),
    ('Peter Emmanuel Manalo', 'intermediate', 'male', 1, 0, 1, 1),
    ('Quentin Rafael Aguilar', 'intermediate', 'male', 1, 0, 1, 1),

    -- ============================================
    -- INTERMEDIATE: FEMALE (25)
    -- ============================================
    ('Faith Nicole Claire Padilla', 'intermediate', 'female', 0, 1, 1, 1),
    ('Grace Marie Soriano', 'intermediate', 'female', 0, 1, 1, 1),
    ('Hannah Claire Tolentino', 'intermediate', 'female', 0, 1, 1, 1),
    ('Iris Louise Dela Cruz', 'intermediate', 'female', 0, 1, 1, 1),
    ('Julia Rose Evangelista', 'intermediate', 'female', 0, 1, 1, 1),
    ('Kate Isabelle Luis Francisco', 'intermediate', 'female', 0, 1, 1, 1),
    ('Leah Marie Marquez', 'intermediate', 'female', 0, 1, 1, 1),
    ('Mae Nicole Ocampo', 'intermediate', 'female', 0, 1, 1, 1),
    ('Nicole Anne Lorenzo', 'intermediate', 'female', 0, 1, 1, 1),
    ('Phoebe Grace Alvarez', 'intermediate', 'female', 0, 1, 1, 1),
    ('Alice Marie Jose Rosales', 'intermediate', 'female', 0, 1, 1, 1),
    ('Brenda Rose De Leon', 'intermediate', 'female', 0, 1, 1, 1),
    ('Celine Isabelle Bernardo', 'intermediate', 'female', 0, 1, 1, 1),
    ('Daphne Claire Santiago', 'intermediate', 'female', 0, 1, 1, 1),
    ('Eve Nicole Castro', 'intermediate', 'female', 0, 1, 1, 1),
    ('Gabrielle Rose Rose Pineda', 'intermediate', 'female', 0, 1, 1, 1),
    ('Heidi Marie Ferrer', 'intermediate', 'female', 0, 1, 1, 1),
    ('Joanna Claire Montes', 'intermediate', 'female', 0, 1, 1, 1),
    ('Kristine Anne Lim', 'intermediate', 'female', 0, 1, 1, 1),
    ('Lucy Grace Tan', 'intermediate', 'female', 0, 1, 1, 1),
    ('Monica Rose Isabelle Chavez', 'intermediate', 'female', 0, 1, 1, 1),
    ('Naomi Isabelle Escobar', 'intermediate', 'female', 0, 1, 1, 1),
    ('Opal Marie Velasco', 'intermediate', 'female', 0, 1, 1, 1),
    ('Reina Claire Miranda', 'intermediate', 'female', 0, 1, 1, 1),
    ('Sarah Nicole Abad', 'intermediate', 'female', 0, 1, 1, 1),

    -- ============================================
    -- UPPER INTERMEDIATE: MALE (25)
    -- ============================================
    ('Adrian Michael Rafael Santos', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Brandon Joseph Reyes', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Cedric Emmanuel Cruz', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Dominic Rafael Garcia', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Elijah Nathaniel Mendoza', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Francis Gabriel Anne Torres', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Gabriel Vincent Flores', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Harvey Christopher Ramos', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Joshua Emmanuel Gonzales', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Kyle Alexander Bautista', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Albert Nicholas Nicole Castillo', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Bruce Matthew Navarro', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Colin Rafael Aquino', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Damian Gabriel Morales', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Edward Sebastian Rivera', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Fabian Joseph James Fernandez', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Gordon Emmanuel Villanueva', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Howard Nathaniel Domingo', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Jerome Vincent Mercado', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Kenneth Alexander Valdez', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Lawrence Gabriel Marie Salazar', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Mitchell Rafael Pascual', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Nolan Christopher Del Rosario', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Philip Emmanuel Manalo', 'upper_intermediate', 'male', 1, 0, 1, 1),
    ('Rafael Dominic Aguilar', 'upper_intermediate', 'male', 1, 0, 1, 1),

    -- ============================================
    -- UPPER INTERMEDIATE: FEMALE (25)
    -- ============================================
    ('Kara Marie Grace Padilla', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Lara Nicole Soriano', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Mia Isabelle Tolentino', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Nina Rose Dela Cruz', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Olivia Grace Evangelista', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Rina Claire Paolo Francisco', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Sam Nicole Marquez', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Tessa Marie Ocampo', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Uma Rose Lorenzo', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Wendy Isabelle Alvarez', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Alyssa Claire Carlo Rosales', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Beth Nicole De Leon', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Carmen Rose Bernardo', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Delia Marie Santiago', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Elise Grace Castro', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Georgia Claire Mae Pineda', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Hope Isabelle Ferrer', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Janine Rose Montes', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Kiara Marie Lim', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Louise Nicole Tan', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Melanie Grace Miguel Chavez', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Natalie Claire Escobar', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Priscilla Rose Velasco', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Rosalie Isabelle Miranda', 'upper_intermediate', 'female', 0, 1, 1, 1),
    ('Sharon Marie Abad', 'upper_intermediate', 'female', 0, 1, 1, 1),

    -- ============================================
    -- ADVANCED: MALE (25)
    -- ============================================
    ('Andre Michael Andre Santos', 'advanced', 'male', 1, 0, 1, 1),
    ('Bryce Nathaniel Reyes', 'advanced', 'male', 1, 0, 1, 1),
    ('Christian Gabriel Cruz', 'advanced', 'male', 1, 0, 1, 1),
    ('Darren Alexander Garcia', 'advanced', 'male', 1, 0, 1, 1),
    ('Enzo Rafael Mendoza', 'advanced', 'male', 1, 0, 1, 1),
    ('Frederick James Claire Torres', 'advanced', 'male', 1, 0, 1, 1),
    ('Gerald Vincent Flores', 'advanced', 'male', 1, 0, 1, 1),
    ('Isaac Emmanuel Ramos', 'advanced', 'male', 1, 0, 1, 1),
    ('Lucas Nathaniel Gonzales', 'advanced', 'male', 1, 0, 1, 1),
    ('Miguel Antonio Bautista', 'advanced', 'male', 1, 0, 1, 1),
    ('Alfred Joseph Luis Castillo', 'advanced', 'male', 1, 0, 1, 1),
    ('Bernard Christopher Navarro', 'advanced', 'male', 1, 0, 1, 1),
    ('Clifford Gabriel Aquino', 'advanced', 'male', 1, 0, 1, 1),
    ('Desmond Rafael Morales', 'advanced', 'male', 1, 0, 1, 1),
    ('Emmanuel James Rivera', 'advanced', 'male', 1, 0, 1, 1),
    ('Fernando Miguel Jose Fernandez', 'advanced', 'male', 1, 0, 1, 1),
    ('Gregory Nathaniel Villanueva', 'advanced', 'male', 1, 0, 1, 1),
    ('Hector Vincent Domingo', 'advanced', 'male', 1, 0, 1, 1),
    ('Julian Alexander Mercado', 'advanced', 'male', 1, 0, 1, 1),
    ('Leonard Gabriel Valdez', 'advanced', 'male', 1, 0, 1, 1),
    ('Marcus Emmanuel Rose Salazar', 'advanced', 'male', 1, 0, 1, 1),
    ('Nicholas Rafael Pascual', 'advanced', 'male', 1, 0, 1, 1),
    ('Patrick James Del Rosario', 'advanced', 'male', 1, 0, 1, 1),
    ('Richard Vincent Manalo', 'advanced', 'male', 1, 0, 1, 1),
    ('Steven Christopher Aguilar', 'advanced', 'male', 1, 0, 1, 1),

    -- ============================================
    -- ADVANCED: FEMALE (25)
    -- ============================================
    ('Patricia Anne Isabelle Padilla', 'advanced', 'female', 0, 1, 1, 1),
    ('Quinn Marie Soriano', 'advanced', 'female', 0, 1, 1, 1),
    ('Rachel Nicole Tolentino', 'advanced', 'female', 0, 1, 1, 1),
    ('Sofia Isabelle Dela Cruz', 'advanced', 'female', 0, 1, 1, 1),
    ('Trisha Rose Evangelista', 'advanced', 'female', 0, 1, 1, 1),
    ('Vanessa Claire Rafael Francisco', 'advanced', 'female', 0, 1, 1, 1),
    ('Yasmin Grace Marquez', 'advanced', 'female', 0, 1, 1, 1),
    ('Zoe Marie Ocampo', 'advanced', 'female', 0, 1, 1, 1),
    ('Camille Nicole Lorenzo', 'advanced', 'female', 0, 1, 1, 1),
    ('Denise Rose Alvarez', 'advanced', 'female', 0, 1, 1, 1),
    ('Angela Claire Anne Rosales', 'advanced', 'female', 0, 1, 1, 1),
    ('Brittany Isabelle De Leon', 'advanced', 'female', 0, 1, 1, 1),
    ('Cassandra Marie Bernardo', 'advanced', 'female', 0, 1, 1, 1),
    ('Danielle Nicole Santiago', 'advanced', 'female', 0, 1, 1, 1),
    ('Esther Grace Castro', 'advanced', 'female', 0, 1, 1, 1),
    ('Florence Rose Nicole Pineda', 'advanced', 'female', 0, 1, 1, 1),
    ('Gloria Isabelle Ferrer', 'advanced', 'female', 0, 1, 1, 1),
    ('Helena Claire Montes', 'advanced', 'female', 0, 1, 1, 1),
    ('Jacqueline Marie Lim', 'advanced', 'female', 0, 1, 1, 1),
    ('Kimberly Nicole Tan', 'advanced', 'female', 0, 1, 1, 1),
    ('Lorraine Grace James Chavez', 'advanced', 'female', 0, 1, 1, 1),
    ('Michelle Rose Escobar', 'advanced', 'female', 0, 1, 1, 1),
    ('Pamela Isabelle Velasco', 'advanced', 'female', 0, 1, 1, 1),
    ('Rebecca Claire Miranda', 'advanced', 'female', 0, 1, 1, 1),
    ('Victoria Marie Abad', 'advanced', 'female', 0, 1, 1, 1)
)

INSERT INTO players (
    name,
    level,
    gender,
    contact_number,
    prefer_mens,
    prefer_womens,
    prefer_mixed,
    prefer_no_gender,
    rank_match_preference
)
SELECT
    new_players.name,
    new_players.level,
    new_players.gender,
    'N/A',
    new_players.prefer_mens,
    new_players.prefer_womens,
    new_players.prefer_mixed,
    new_players.prefer_no_gender,
    'same_rank'
FROM new_players
WHERE NOT EXISTS (
    SELECT 1
    FROM players
    WHERE LOWER(TRIM(players.name)) = LOWER(TRIM(new_players.name))
);

SELECT changes() AS profiles_added;
